Turn,CarnivoreDeaths,HerbivoreDeaths,OmnivoreDeaths,CarnivoresAlive,HerbivoresAlive,OmnivoresAlive
418,33,134,0,448,708,0
419,14,101,0,457,662,0
420,16,54,0,461,662,0
421,20,56,0,457,785,0
422,24,134,0,450,727,0
423,24,114,0,442,676,0
424,29,60,0,428,658,0
425,25,35,0,417,792,0
426,21,159,0,410,724,0
427,18,106,0,414,680,0
428,18,68,0,413,658,0
429,23,38,0,409,781,0
430,21,136,0,402,731,0
431,15,111,0,406,679,0
432,18,69,0,409,648,0
433,22,47,0,408,745,0
434,20,127,0,403,708,0
435,22,127,0,409,625,0
436,20,58,0,399,615,0
437,19,49,0,405,718,0
438,19,133,0,411,660,0
439,20,136,0,409,578,0
440,15,57,0,417,573,0
441,25,43,0,415,671,0
442,22,109,0,422,638,0
443,10,102,0,434,594,0
444,23,63,0,433,568,0
445,14,32,0,439,689,0
446,17,119,0,449,646,0
447,31,93,0,443,610,0
448,18,64,0,453,594,0
449,19,36,0,449,726,0
450,22,138,0,449,675,0
451,22,102,0,462,617,0
452,23,49,0,461,630,0
453,15,47,0,465,752,0
454,28,134,0,451,709,0
455,22,99,0,452,668,0
456,24,71,0,443,658,0
457,42,45,0,422,760,0
458,13,127,0,437,720,0
459,25,125,0,433,671,0
460,27,83,0,421,642,0
461,24,51,0,407,749,0
462,17,133,0,411,715,0
463,23,116,0,408,661,0
464,21,64,0,403,654,0
465,19,42,0,406,791,0
466,12,164,0,414,699,0
467,27,96,0,413,658,0
468,12,67,0,424,646,0
469,14,47,0,434,759,0
470,22,137,0,437,690,0
471,16,92,0,450,656,0
472,16,61,0,454,653,0
473,14,49,0,454,753,0
474,34,114,0,437,719,0
475,29,115,0,430,663,0
476,19,68,0,424,648,0
477,29,42,0,413,753,0
478,19,117,0,413,726,0
479,14,122,0,417,656,0
480,18,59,0,433,655,0
481,27,44,0,425,762,0
482,21,124,0,421,704,0
483,9,93,0,432,669,0
484,20,67,0,431,660,0
485,23,53,0,429,771,0
486,21,138,0,421,725,0
487,15,125,0,433,645,0
488,23,53,0,433,644,0
489,13,50,0,442,747,0
490,20,121,0,441,708,0
491,30,119,0,437,635,0
492,21,65,0,432,622,0
493,17,53,0,441,717,0
494,33,117,0,427,680,0
495,15,107,0,442,637,0
496,23,62,0,439,628,0
497,25,48,0,436,738,0
498,18,129,0,433,680,0
499,29,103,0,427,642,0
500,18,65,0,425,624,0
501,24,44,0,418,748,0
502,25,140,0,414,699,0
503,37,106,0,397,652,0
504,11,67,0,414,629,0
505,21,43,0,407,738,0
506,20,120,0,405,702,0
507,19,97,0,399,666,0
508,16,70,0,403,648,0
509,14,53,0,406,739,0
510,22,124,0,401,696,0
511,20,106,0,401,669,0
512,18,69,0,402,657,0
513,25,44,0,406,770,0
514,14,136,0,415,730,0
515,33,116,0,407,693,0
516,9,74,0,424,667,0
517,11,37,0,426,803,0
518,22,141,0,427,734,0
519,21,99,0,436,686,0
520,30,68,0,430,673,0
521,13,54,0,430,778,0
522,19,124,0,437,735,0
523,16,124,0,447,671,0
524,14,57,0,452,660,0
525,28,56,0,441,761,0
526,14,130,0,454,702,0
527,21,107,0,457,651,0
528,26,79,0,452,615,0
529,27,39,0,444,722,0
530,25,124,0,438,671,0
531,17,101,0,436,627,0
532,17,58,0,437,617,0
533,24,50,0,433,729,0
534,12,122,0,440,681,0
535,13,114,0,451,624,0
536,22,62,0,449,611,0
537,23,43,0,437,735,0
538,28,138,0,431,678,0
539,34,101,0,417,637,0
540,11,68,0,417,614,0
541,26,37,0,409,747,0
542,19,135,0,415,702,0
543,24,98,0,419,659,0
544,26,65,0,414,648,0
545,17,45,0,417,770,0
546,15,129,0,422,716,0
547,16,115,0,427,650,0
548,22,65,0,430,641,0
549,22,47,0,424,759,0
550,19,145,0,425,693,0
551,23,101,0,421,656,0
552,12,77,0,436,637,0
553,13,53,0,442,748,0
554,18,133,0,443,705,0
555,21,120,0,442,658,0
556,18,77,0,450,629,0
557,33,45,0,435,744,0
558,15,122,0,440,718,0
559,19,108,0,441,671,0
560,17,83,0,448,645,0
561,16,42,0,446,780,0
562,25,151,0,435,727,0
563,22,110,0,439,683,0
564,22,66,0,444,676,0
565,21,48,0,442,806,0
566,15,145,0,459,737,0
567,22,128,0,463,670,0
568,18,62,0,464,649,0
569,20,46,0,465,766,0
570,15,140,0,472,700,0
571,35,107,0,462,638,0
572,22,62,0,463,624,0
573,21,51,0,459,732,0
574,23,123,0,460,688,0
575,23,110,0,461,634,0
576,19,59,0,459,620,0
577,22,36,0,457,745,0
578,22,132,0,455,698,0
579,33,109,0,442,643,0
580,29,69,0,427,631,0
581,33,45,0,411,744,0
582,24,135,0,403,692,0
583,14,110,0,417,637,0
584,20,63,0,420,633,0
585,19,42,0,420,750,0
586,17,126,0,425,695,0
587,23,117,0,421,635,0
588,26,57,0,411,639,0
589,21,43,0,415,755,0
590,17,137,0,419,705,0
591,23,103,0,416,657,0
592,16,58,0,418,665,0
593,22,57,0,413,772,0
594,17,130,0,415,716,0
595,21,109,0,416,669,0
596,18,58,0,420,676,0
597,18,59,0,431,758,0
598,12,121,0,444,719,0
599,16,127,0,456,654,0
600,16,47,0,472,650,0
601,29,39,0,469,762,0
602,10,129,0,486,708,0
603,25,104,0,476,665,0
604,30,73,0,468,633,0
605,21,40,0,472,765,0
606,21,133,0,473,705,0
607,31,112,0,469,642,0
608,21,65,0,468,632,0
609,26,52,0,464,746,0
610,23,145,0,458,666,0
611,26,102,0,456,615,0
612,27,55,0,451,614,0
613,29,46,0,431,726,0
614,21,132,0,429,658,0
615,16,89,0,431,627,0
616,20,76,0,429,598,0
617,33,41,0,425,698,0
618,14,113,0,424,665,0
619,28,105,0,422,627,0
620,27,75,0,410,602,0
621,24,42,0,400,712,0
622,19,128,0,397,653,0
623,19,84,0,401,641,0
624,16,71,0,410,622,0
625,12,45,0,408,738,0
626,26,127,0,400,690,0
627,24,101,0,397,664,0
628,13,70,0,400,639,0
629,16,35,0,401,757,0
630,18,115,0,401,715,0
631,11,123,0,412,649,0
632,27,72,0,399,628,0
633,18,49,0,402,739,0
634,27,133,0,397,683,0
635,15,101,0,398,634,0
636,14,55,0,402,637,0
637,24,55,0,402,740,0
638,20,127,0,403,691,0
639,13,106,0,415,645,0
640,16,77,0,429,624,0
641,21,37,0,435,741,0
642,10,124,0,449,700,0
643,22,126,0,447,643,0
644,25,64,0,444,629,0
645,15,47,0,450,761,0
646,13,144,0,455,689,0
647,21,102,0,459,649,0
648,24,62,0,456,650,0
649,27,46,0,445,768,0
650,23,144,0,438,712,0
651,30,116,0,427,661,0
652,26,61,0,418,656,0
653,27,59,0,412,758,0
654,10,142,0,418,701,0
655,13,107,0,436,650,0
656,17,63,0,436,644,0
657,18,50,0,446,747,0
658,13,129,0,459,696,0
659,18,110,0,471,639,0
660,10,67,0,488,626,0
661,32,48,0,475,725,0
662,27,134,0,464,659,0
663,26,98,0,454,611,0
664,27,57,0,447,598,0
665,20,47,0,439,691,0
666,21,124,0,430,627,0
667,21,83,0,430,598,0
668,26,55,0,419,592,0
669,24,40,0,408,685,0
670,19,116,0,403,629,0
671,26,71,0,396,609,0
672,27,62,0,387,615,0
673,22,56,0,383,701,0
674,16,109,0,376,676,0
675,22,107,0,373,627,0
676,25,70,0,360,614,0
677,9,46,0,366,725,0
678,21,129,0,364,651,0
679,18,85,0,359,630,0
680,17,61,0,359,619,0
681,23,48,0,358,734,0
682,17,136,0,357,676,0
683,18,81,0,359,660,0
684,11,70,0,377,660,0
685,14,58,0,379,755,0
686,15,139,0,385,688,0
687,12,100,0,392,652,0
688,10,74,0,404,628,0
689,20,43,0,405,721,0
690,16,106,0,410,702,0
691,23,105,0,413,651,0
692,14,71,0,417,625,0
693,17,44,0,427,741,0
694,12,137,0,431,701,0
695,28,137,0,417,612,0
696,16,48,0,408,620,0
697,18,54,0,420,733,0
698,10,139,0,419,651,0
699,24,81,0,412,623,0
700,15,52,0,424,627,0
701,27,49,0,413,749,0
702,25,122,0,401,706,0
703,11,97,0,412,659,0
704,20,58,0,417,669,0
705,24,55,0,416,784,0
706,12,133,0,423,717,0
707,15,105,0,422,680,0
708,17,66,0,425,676,0
709,24,57,0,421,761,0
710,17,114,0,417,722,0
711,28,116,0,412,664,0
712,16,53,0,415,668,0
713,14,54,0,427,763,0
714,23,132,0,430,701,0
715,16,112,0,439,644,0
716,16,57,0,443,635,0
717,24,38,0,437,756,0
718,14,132,0,443,695,0
719,29,99,0,438,658,0
720,21,70,0,432,620,0
721,27,32,0,428,757,0
722,13,138,0,436,692,0
723,26,101,0,429,648,0
724,20,72,0,433,631,0
725,27,52,0,428,739,0
726,18,121,0,441,685,0
727,24,109,0,435,630,0
728,21,55,0,434,619,0
729,17,51,0,437,724,0
730,30,122,0,428,674,0
731,17,110,0,430,612,0
732,23,61,0,422,602,0
733,26,54,0,418,700,0
734,31,134,0,405,624,0
735,22,86,0,404,592,0
736,19,62,0,407,588,0
737,31,54,0,396,697,0
738,16,126,0,391,644,0
739,22,100,0,382,605,0
740,18,58,0,379,606,0
741,21,52,0,388,710,0
742,13,120,0,390,663,0
743,12,103,0,403,626,0
744,14,63,0,412,623,0
745,12,49,0,416,727,0
746,23,109,0,410,712,0
747,22,114,0,410,656,0
748,23,73,0,412,631,0
749,24,36,0,409,772,0
750,13,144,0,416,709,0
751,22,112,0,414,647,0
752,14,60,0,418,658,0
753,16,51,0,418,782,0
754,14,141,0,426,714,0
755,19,96,0,433,676,0
756,28,54,0,421,689,0
757,17,58,0,421,792,0
758,17,127,0,427,757,0
759,21,114,0,431,708,0
760,16,75,0,438,709,0
761,19,69,0,439,808,0
762,16,149,0,452,726,0
763,15,110,0,459,689,0
764,17,83,0,471,650,0
765,24,47,0,480,749,0
766,16,115,0,490,721,0
767,22,133,0,487,630,0
768,28,66,0,483,605,0
769,20,44,0,486,714,0
770,26,124,0,487,662,0
771,37,108,0,479,601,0
772,29,53,0,482,595,0
773,22,42,0,478,711,0
774,31,129,0,463,641,0
775,39,91,0,448,597,0
776,28,49,0,431,598,0
777,19,46,0,432,707,0
778,31,124,0,420,639,0
779,21,78,0,413,615,0
780,24,66,0,404,613,0
781,24,51,0,400,715,0
782,21,116,0,393,677,0
783,17,102,0,392,632,0
784,21,60,0,391,623,0
785,22,57,0,386,733,0
786,8,123,0,394,692,0
787,15,98,0,411,643,0
788,25,52,0,409,666,0
789,15,61,0,407,758,0
790,27,135,0,397,722,0
791,21,103,0,401,684,0
792,26,63,0,394,673,0
793,23,44,0,391,799,0
794,20,150,0,385,737,0
795,11,100,0,398,701,0
796,12,72,0,408,699,0
797,17,70,0,411,802,0
798,11,131,0,415,757,0
799,13,109,0,428,722,0
800,20,77,0,431,696,0
801,21,60,0,435,808,0
802,19,158,0,429,733,0
803,15,123,0,446,682,0
804,16,72,0,450,662,0
805,19,55,0,445,765,0
806,16,153,0,449,694,0
807,20,108,0,459,632,0
808,15,49,0,475,631,0
809,16,49,0,492,746,0
810,17,124,0,496,704,0
811,21,106,0,502,649,0
812,20,63,0,505,645,0
813,38,53,0,485,760,0
814,19,139,0,482,690,0
815,24,104,0,497,653,0
816,26,64,0,497,626,0
817,30,35,0,481,766,0
818,26,147,0,472,702,0
819,32,116,0,457,635,0
820,18,61,0,461,622,0
821,35,41,0,449,745,0
822,16,124,0,448,689,0
823,26,97,0,447,643,0
824,33,58,0,432,630,0
825,19,54,0,431,748,0
826,27,131,0,418,684,0
827,34,95,0,398,634,0
828,21,48,0,397,642,0
829,13,56,0,411,741,0
830,20,121,0,405,684,0
831,18,101,0,403,636,0
832,27,58,0,392,634,0
833,19,52,0,389,736,0
834,13,133,0,397,671,0
835,12,110,0,396,625,0
836,18,75,0,408,600,0
837,23,49,0,399,687,0
838,16,102,0,399,672,0
839,16,116,0,422,624,0
840,14,64,0,424,608,0
841,14,43,0,434,733,0
842,37,131,0,412,674,0
843,20,98,0,417,637,0
844,17,68,0,423,628,0
845,13,49,0,427,746,0
846,30,140,0,415,676,0
847,19,99,0,417,647,0
848,24,57,0,417,651,0
849,20,48,0,418,758,0
850,12,119,0,420,719,0
851,21,108,0,419,678,0
852,19,67,0,418,672,0
853,19,56,0,419,774,0
854,19,127,0,421,728,0
855,15,117,0,423,682,0
856,20,62,0,421,675,0
857,14,54,0,435,790,0
858,29,146,0,427,722,0
859,18,94,0,434,684,0
860,20,80,0,436,652,0
861,22,42,0,437,751,0
862,7,119,0,446,716,0
863,21,115,0,457,659,0
864,14,80,0,455,628,0
865,23,56,0,456,719,0
866,14,122,0,460,679,0
867,24,134,0,464,608,0
868,24,78,0,462,563,0
869,29,36,0,449,657,0
870,15,100,0,465,646,0
871,31,104,0,450,589,0
872,35,63,0,437,563,0
873,25,30,0,432,696,0
874,21,129,0,431,649,0
875,27,92,0,422,605,0
876,31,56,0,407,617,0
877,26,56,0,396,726,0
878,11,125,0,410,677,0
879,20,89,0,402,648,0
880,22,69,0,401,647,0
881,22,49,0,406,777,0
882,14,140,0,408,732,0
883,16,110,0,411,675,0
884,13,55,0,419,681,0
885,17,53,0,421,813,0
886,17,148,0,419,753,0
887,21,118,0,416,694,0
888,22,59,0,419,701,0
889,9,55,0,438,804,0
890,24,136,0,441,741,0
891,15,105,0,454,703,0
892,19,62,0,458,698,0
893,25,54,0,456,820,0
894,17,136,0,459,746,0
895,22,129,0,457,673,0
896,27,61,0,446,652,0
897,17,44,0,446,764,0
898,24,159,0,444,683,0
899,21,117,0,444,610,0
900,24,53,0,440,593,0
901,30,32,0,428,714,0
902,19,128,0,432,655,0
903,30,116,0,422,582,0
904,18,50,0,425,576,0
905,26,45,0,415,681,0
906,21,125,0,420,617,0
907,19,82,0,427,578,0
908,17,53,0,432,571,0
909,18,47,0,433,665,0
910,33,129,0,415,604,0
911,20,83,0,416,578,0
912,21,54,0,415,576,0
913,28,50,0,412,685,0
914,21,120,0,415,643,0
915,22,99,0,414,600,0
916,22,51,0,413,601,0
917,22,41,0,404,728,0
918,12,138,0,419,666,0
919,20,83,0,421,641,0
920,22,63,0,417,649,0
921,22,53,0,412,754,0
922,29,142,0,396,699,0
923,12,110,0,400,652,0
924,21,56,0,393,655,0
925,26,48,0,390,764,0
926,18,129,0,392,715,0
927,9,99,0,399,673,0
928,19,64,0,402,676,0
929,12,58,0,422,775,0
930,15,127,0,421,744,0
931,17,132,0,423,668,0
932,19,62,0,417,664,0
933,18,48,0,419,784,0
934,18,161,0,418,683,0
935,22,76,0,417,669,0
936,18,76,0,423,642,0
937,12,37,0,433,770,0
938,17,149,0,435,690,0
939,19,108,0,438,646,0
940,18,67,0,447,641,0
941,16,57,0,453,729,0
942,29,127,0,445,675,0
943,12,96,0,462,633,0
944,15,59,0,463,630,0
945,29,66,0,455,714,0
946,28,138,0,438,649,0
947,24,81,0,431,625,0
948,25,54,0,431,609,0
949,20,40,0,434,736,0
950,28,134,0,427,676,0
951,25,108,0,421,618,0
952,15,50,0,422,626,0
953,20,42,0,420,749,0
954,22,136,0,420,688,0
955,25,106,0,418,651,0
956,22,64,0,425,628,0
957,20,33,0,431,756,0
958,31,121,0,411,717,0
959,17,110,0,419,680,0
960,21,78,0,413,658,0
961,25,47,0,403,784,0
962,14,141,0,416,731,0
963,19,111,0,415,688,0
964,26,73,0,403,671,0
965,11,46,0,410,772,0
966,11,121,0,426,731,0
967,19,116,0,424,672,0
968,24,72,0,426,648,0
969,21,50,0,429,732,0
970,8,142,0,447,661,0
971,18,109,0,454,602,0
972,16,60,0,458,579,0
973,29,39,0,448,680,0
974,18,113,0,461,639,0
975,30,89,0,457,610,0
976,23,71,0,451,588,0
977,20,43,0,453,691,0
978,27,126,0,441,652,0
979,33,114,0,428,603,0
980,29,64,0,423,586,0
981,24,40,0,418,719,0
982,18,132,0,419,662,0
983,20,99,0,422,611,0
984,20,47,0,423,626,0
985,23,48,0,420,745,0
986,14,127,0,421,695,0
987,14,87,0,423,659,0
988,26,52,0,411,676,0
989,11,51,0,426,792,0
