Turn,CarnivoreDeaths,HerbivoreDeaths,OmnivoreDeaths,CarnivoresAlive,HerbivoresAlive,OmnivoresAlive
84,14,57,0,352,443,0
85,20,57,0,349,469,0
86,26,62,0,340,471,0
87,22,76,0,343,429,0
88,16,40,0,345,435,0
89,24,45,0,350,488,0
90,16,73,0,363,472,0
91,14,73,0,376,442,0
92,25,46,0,371,441,0
93,24,43,0,366,518,0
94,25,82,0,364,503,0
95,27,86,0,351,463,0
96,19,38,0,351,465,0
97,26,37,0,343,567,0
98,17,116,0,348,519,0
99,18,64,0,353,499,0
100,16,47,0,359,517,0
101,26,56,0,351,589,0
102,24,109,0,359,542,0
103,21,76,0,351,529,0
104,23,52,0,346,537,0
105,11,53,0,360,602,0
106,16,92,0,365,578,0
107,25,76,0,361,564,0
108,16,68,0,368,555,0
109,22,52,0,369,632,0
110,18,104,0,376,608,0
111,13,98,0,383,567,0
112,24,51,0,373,582,0
113,16,60,0,375,676,0
114,15,122,0,387,631,0
115,24,101,0,383,593,0
116,18,76,0,387,576,0
117,25,45,0,388,678,0
118,18,117,0,402,641,0
119,17,97,0,412,612,0
120,11,73,0,417,597,0
121,13,56,0,427,687,0
122,16,112,0,446,664,0
123,17,107,0,454,613,0
124,29,57,0,450,619,0
125,19,62,0,454,722,0
126,24,130,0,458,669,0
127,25,98,0,452,644,0
128,17,72,0,463,636,0
129,21,65,0,467,722,0
130,11,115,0,477,693,0
131,30,111,0,474,653,0
132,33,80,0,462,631,0
133,19,60,0,464,717,0
134,16,123,0,475,682,0
135,32,106,0,473,651,0
136,26,70,0,477,640,0
137,24,58,0,487,742,0
138,26,133,0,479,693,0
139,39,109,0,466,656,0
140,23,103,0,472,604,0
141,29,47,0,461,704,0
142,24,127,0,461,668,0
143,20,104,0,470,635,0
144,29,78,0,464,614,0
145,19,49,0,472,720,0
146,14,109,0,481,705,0
147,32,111,0,481,667,0
148,19,72,0,487,657,0
149,35,62,0,478,774,0
150,28,151,0,471,706,0
151,26,107,0,478,656,0
152,18,65,0,494,650,0
153,29,52,0,491,772,0
154,20,151,0,501,692,0
155,36,109,0,496,640,0
156,25,68,0,492,633,0
157,28,57,0,492,758,0
158,27,138,0,493,705,0
159,20,115,0,505,646,0
160,34,63,0,490,655,0
161,25,66,0,486,759,0
162,42,137,0,467,711,0
163,22,112,0,474,665,0
164,20,62,0,474,666,0
165,16,55,0,480,786,0
166,24,133,0,482,736,0
167,15,104,0,494,705,0
168,27,85,0,501,679,0
169,35,54,0,485,811,0
170,22,160,0,487,740,0
171,30,105,0,481,699,0
172,29,78,0,481,692,0
173,17,65,0,488,798,0
174,23,133,0,496,741,0
175,22,103,0,500,706,0
176,29,66,0,491,708,0
177,29,64,0,481,788,0
178,30,119,0,477,767,0
179,18,123,0,487,719,0
180,16,103,0,503,686,0
181,21,59,0,496,776,0
182,26,120,0,494,746,0
183,31,122,0,492,700,0
184,21,82,0,502,667,0
185,19,48,0,513,805,0
186,23,144,0,515,752,0
187,36,118,0,517,702,0
188,19,75,0,528,678,0
189,34,65,0,511,787,0
190,28,143,0,504,732,0
191,32,115,0,508,678,0
192,29,77,0,516,667,0
193,28,63,0,519,789,0
194,25,146,0,514,735,0
195,35,120,0,509,679,0
196,30,72,0,501,675,0
197,26,78,0,500,768,0
198,26,140,0,497,728,0
199,25,104,0,508,687,0
200,21,77,0,517,687,0
201,23,61,0,519,781,0
202,33,134,0,515,738,0
203,36,102,0,505,701,0
204,20,69,0,518,704,0
205,25,75,0,516,808,0
206,32,140,0,509,757,0
207,24,106,0,518,731,0
208,30,77,0,512,729,0
209,29,70,0,507,847,0
210,21,151,0,505,792,0
211,33,107,0,497,765,0
212,17,76,0,504,770,0
213,28,83,0,501,872,0
214,33,157,0,489,814,0
215,29,124,0,486,768,0
216,24,89,0,493,753,0
217,20,73,0,507,856,0
218,25,140,0,517,817,0
219,29,134,0,510,746,0
220,28,83,0,499,730,0
221,26,64,0,502,856,0
222,17,164,0,517,760,0
223,32,100,0,528,727,0
224,23,88,0,538,692,0
225,19,49,0,543,813,0
226,30,142,0,541,757,0
227,38,110,0,538,715,0
228,27,88,0,538,683,0
229,20,57,0,544,805,0
230,23,146,0,541,749,0
231,39,107,0,536,703,0
232,36,90,0,527,666,0
233,33,43,0,524,799,0
234,20,151,0,535,736,0
235,37,104,0,539,678,0
236,23,65,0,545,674,0
237,51,58,0,525,778,0
238,36,127,0,517,738,0
239,32,104,0,512,695,0
240,24,85,0,511,667,0
241,30,57,0,512,768,0
242,41,122,0,493,733,0
243,31,124,0,499,668,0
244,27,56,0,502,681,0
245,21,70,0,514,761,0
246,26,128,0,515,723,0
247,30,107,0,507,678,0
248,32,73,0,512,671,0
249,19,61,0,521,768,0
250,28,136,0,518,724,0
251,25,114,0,526,676,0
252,26,62,0,530,685,0
253,38,58,0,516,808,0
254,29,150,0,507,758,0
255,28,115,0,515,697,0
256,31,65,0,522,692,0
257,30,53,0,522,821,0
258,27,156,0,522,750,0
259,36,103,0,529,709,0
260,23,69,0,529,688,0
261,25,51,0,534,815,0
262,20,139,0,541,778,0
263,35,131,0,539,700,0
264,34,69,0,525,689,0
265,43,59,0,501,812,0
266,21,152,0,514,752,0
267,18,110,0,521,704,0
268,36,63,0,515,709,0
269,25,64,0,508,812,0
270,29,148,0,507,764,0
271,32,119,0,505,702,0
272,20,72,0,516,703,0
273,19,68,0,524,817,0
274,28,155,0,523,748,0
275,31,111,0,519,692,0
276,31,68,0,511,704,0
277,20,77,0,524,800,0
278,31,141,0,514,753,0
279,37,120,0,503,703,0
280,25,54,0,505,710,0
281,28,65,0,498,795,0
282,31,123,0,502,769,0
283,32,103,0,496,729,0
284,22,82,0,502,718,0
285,30,78,0,493,794,0
286,26,120,0,494,756,0
287,29,105,0,493,723,0
288,16,90,0,507,696,0
289,35,56,0,509,804,0
290,27,151,0,506,744,0
291,23,105,0,523,694,0
292,22,76,0,528,673,0
293,35,59,0,525,800,0
294,31,152,0,521,731,0
295,25,103,0,541,689,0
296,29,84,0,544,665,0
297,35,55,0,536,781,0
298,26,153,0,546,717,0
299,27,107,0,551,670,0
300,35,82,0,550,657,0
301,30,58,0,547,754,0
302,23,140,0,555,702,0
303,37,108,0,552,656,0
304,29,83,0,564,633,0
305,26,62,0,561,736,0
306,36,137,0,559,685,0
307,34,120,0,556,628,0
308,28,72,0,557,614,0
309,40,54,0,550,727,0
310,24,135,0,564,651,0
311,41,89,0,545,634,0
312,45,74,0,533,625,0
313,27,69,0,538,725,0
314,41,128,0,522,681,0
315,31,109,0,514,641,0
316,36,69,0,512,635,0
317,28,50,0,508,766,0
318,29,155,0,496,698,0
319,32,100,0,495,661,0
320,19,89,0,511,636,0
321,24,59,0,512,743,0
322,39,142,0,497,691,0
323,23,103,0,501,645,0
324,19,63,0,506,651,0
325,12,66,0,519,748,0
326,44,123,0,501,694,0
327,38,95,0,489,670,0
328,19,64,0,495,677,0
329,33,62,0,487,765,0
330,23,129,0,498,717,0
331,20,103,0,509,687,0
332,25,68,0,504,691,0
333,28,67,0,497,795,0
334,30,149,0,491,734,0
335,33,109,0,483,684,0
336,29,70,0,474,673,0
337,30,57,0,468,796,0
338,23,143,0,476,744,0
339,30,110,0,480,703,0
340,27,72,0,482,696,0
341,21,55,0,484,822,0
342,27,155,0,481,756,0
343,26,116,0,488,707,0
344,21,75,0,503,695,0
345,30,56,0,500,811,0
346,9,140,0,520,762,0
347,31,114,0,518,707,0
348,33,69,0,500,706,0
349,16,70,0,510,811,0
350,25,143,0,508,763,0
351,21,125,0,525,701,0
352,27,83,0,523,676,0
353,23,64,0,530,790,0
354,38,134,0,517,741,0
355,20,116,0,535,695,0
356,35,71,0,538,692,0
357,23,64,0,545,805,0
358,35,144,0,530,743,0
359,36,103,0,519,709,0
360,23,82,0,518,702,0
361,22,75,0,522,787,0
362,29,140,0,511,730,0
363,29,101,0,519,694,0
364,30,70,0,509,700,0
365,23,74,0,517,788,0
366,30,132,0,523,752,0
367,20,109,0,537,718,0
368,27,109,0,542,677,0
369,30,73,0,548,755,0
370,27,135,0,557,705,0
371,24,98,0,559,673,0
372,39,75,0,544,672,0
373,23,66,0,553,759,0
374,28,127,0,551,717,0
375,30,111,0,546,686,0
376,37,85,0,544,672,0
377,31,55,0,542,781,0
378,27,134,0,544,739,0
379,38,118,0,526,682,0
380,40,65,0,506,703,0
381,22,73,0,515,815,0
382,29,149,0,507,751,0
383,46,111,0,491,715,0
384,27,66,0,488,719,0
385,18,60,0,498,832,0
386,28,140,0,501,779,0
387,26,101,0,498,759,0
388,29,86,0,491,757,0
389,24,80,0,494,856,0
390,20,138,0,501,820,0
391,24,129,0,512,764,0
392,17,95,0,534,739,0
393,24,66,0,535,850,0
394,25,151,0,533,780,0
395,28,107,0,528,751,0
396,22,102,0,526,715,0
397,19,68,0,535,824,0
398,39,145,0,533,767,0
399,18,112,0,540,718,0
400,35,64,0,528,718,0
401,27,66,0,533,835,0
402,32,150,0,527,751,0
403,21,105,0,538,727,0
404,36,85,0,545,700,0
405,28,50,0,550,813,0
406,22,140,0,556,757,0
407,36,115,0,546,709,0
408,32,80,0,541,690,0
409,20,62,0,549,791,0
410,35,133,0,538,753,0
411,32,119,0,534,705,0
412,27,74,0,529,687,0
413,44,60,0,512,779,0
414,26,129,0,508,744,0
415,29,130,0,506,667,0
416,23,67,0,508,658,0
417,40,66,0,491,767,0
418,22,135,0,490,723,0
419,21,119,0,488,665,0
420,18,67,0,502,666,0
421,24,64,0,514,782,0
422,20,139,0,522,732,0
423,29,102,0,521,707,0
424,26,82,0,523,703,0
425,31,61,0,508,829,0
426,26,159,0,507,753,0
427,31,110,0,509,723,0
428,28,64,0,513,735,0
429,22,71,0,516,838,0
430,25,157,0,517,765,0
431,27,102,0,522,729,0
432,20,68,0,528,735,0
433,32,63,0,520,850,0
434,37,148,0,510,786,0
435,27,126,0,504,730,0
436,29,76,0,516,730,0
437,17,66,0,526,823,0
438,24,147,0,527,761,0
439,38,117,0,516,714,0
440,25,81,0,531,699,0
441,21,62,0,536,794,0
442,16,128,0,536,759,0
443,35,140,0,541,681,0
444,34,91,0,532,645,0
445,25,52,0,535,761,0
446,29,143,0,535,704,0
447,35,116,0,526,657,0
448,29,77,0,518,628,0
449,19,54,0,535,750,0
450,31,147,0,532,693,0
451,25,116,0,544,638,0
452,34,63,0,530,641,0
453,29,65,0,529,757,0
454,38,137,0,515,705,0
455,22,117,0,521,663,0
456,33,71,0,519,647,0
457,30,48,0,509,782,0
458,25,144,0,519,742,0
459,44,111,0,506,696,0
460,17,82,0,516,690,0
461,29,62,0,515,805,0
462,23,151,0,515,756,0
463,29,119,0,514,691,0
464,30,71,0,513,687,0
465,22,65,0,517,799,0
466,27,134,0,513,757,0
467,27,132,0,519,682,0
468,33,60,0,513,686,0
469,19,64,0,524,794,0
470,32,148,0,518,737,0
471,42,109,0,507,700,0
472,24,70,0,510,686,0
473,30,61,0,517,791,0
474,36,152,0,516,733,0
475,28,110,0,514,685,0
476,31,67,0,510,689,0
477,25,69,0,505,781,0
478,19,133,0,507,731,0
479,32,108,0,500,686,0
480,28,74,0,502,679,0
481,22,70,0,518,776,0
482,28,141,0,506,728,0
483,30,116,0,501,679,0
484,26,67,0,507,684,0
485,33,68,0,501,787,0
486,28,145,0,509,731,0
487,21,94,0,517,701,0
488,24,67,0,527,705,0
489,28,75,0,522,788,0
490,35,137,0,510,744,0
491,40,117,0,493,689,0
492,26,61,0,492,698,0
493,25,61,0,486,809,0
494,30,156,0,476,742,0
495,28,119,0,478,696,0
496,21,78,0,487,675,0
497,24,52,0,491,781,0
498,19,128,0,499,745,0
499,36,113,0,496,689,0
500,22,84,0,497,672,0
501,28,61,0,492,772,0
502,28,140,0,488,715,0
503,25,91,0,504,697,0
504,19,93,0,512,674,0
505,30,57,0,507,781,0
506,31,143,0,503,737,0
507,25,117,0,502,689,0
508,34,70,0,500,691,0
509,18,62,0,511,801,0
510,24,142,0,524,749,0
511,20,111,0,537,705,0
512,41,69,0,521,719,0
513,22,82,0,528,789,0
514,24,122,0,526,774,0
515,31,121,0,529,732,0
516,24,83,0,540,732,0
517,24,80,0,542,803,0
518,21,137,0,556,765,0
519,28,112,0,559,730,0
520,32,101,0,551,694,0
521,37,67,0,539,803,0
522,36,156,0,531,739,0
523,35,124,0,527,683,0
524,21,77,0,532,660,0
525,26,49,0,532,775,0
526,24,136,0,542,738,0
527,25,122,0,552,681,0
528,32,75,0,546,675,0
529,30,73,0,543,760,0
530,28,131,0,543,727,0
531,28,113,0,536,685,0
532,27,79,0,540,663,0
533,27,64,0,546,764,0
534,35,150,0,546,705,0
535,32,100,0,544,674,0
536,28,92,0,553,640,0
537,34,60,0,557,750,0
538,46,134,0,530,709,0
539,33,106,0,519,663,0
540,12,71,0,533,646,0
541,23,63,0,536,756,0
542,33,134,0,527,710,0
543,37,124,0,520,647,0
544,36,57,0,513,648,0
545,22,53,0,514,776,0
546,37,147,0,512,710,0
547,29,93,0,519,681,0
548,31,75,0,512,669,0
549,27,62,0,506,778,0
550,29,139,0,518,738,0
551,29,124,0,522,665,0
552,27,74,0,533,657,0
553,31,66,0,530,790,0
554,29,155,0,526,729,0
555,35,111,0,522,686,0
556,22,55,0,527,715,0
557,33,68,0,528,850,0
558,22,161,0,530,783,0
559,34,123,0,530,728,0
560,35,79,0,512,734,0
561,20,72,0,520,860,0
562,26,171,0,523,788,0
563,29,123,0,522,728,0
564,29,60,0,524,734,0
565,19,57,0,542,862,0
566,30,144,0,529,804,0
567,35,104,0,528,787,0
568,22,100,0,539,769,0
569,25,67,0,555,890,0
570,23,153,0,559,819,0
571,27,117,0,563,776,0
572,19,109,0,574,746,0
573,24,74,0,586,830,0
574,40,148,0,567,774,0
575,32,103,0,567,741,0
576,50,99,0,549,700,0
577,37,54,0,541,819,0
578,33,134,0,540,762,0
579,25,133,0,553,697,0
580,42,71,0,536,694,0
581,34,52,0,536,803,0
582,24,135,0,534,756,0
583,36,110,0,530,721,0
584,36,78,0,522,698,0
585,26,55,0,524,815,0
586,39,130,0,511,774,0
587,32,122,0,511,712,0
588,27,84,0,515,683,0
589,23,53,0,522,801,0
590,36,148,0,507,742,0
591,26,116,0,502,680,0
592,23,74,0,514,674,0
593,28,72,0,509,764,0
594,40,142,0,487,702,0
595,22,98,0,488,664,0
596,20,65,0,509,670,0
597,22,64,0,514,784,0
598,28,148,0,521,723,0
599,35,105,0,506,693,0
600,32,79,0,507,681,0
601,31,57,0,501,785,0
602,32,135,0,494,764,0
603,28,123,0,496,704,0
604,19,64,0,513,709,0
605,25,63,0,522,844,0
606,19,149,0,530,803,0
607,25,130,0,531,750,0
608,31,90,0,535,736,0
609,28,57,0,529,878,0
610,38,175,0,525,798,0
611,17,120,0,538,757,0
612,25,69,0,554,766,0
613,25,74,0,569,859,0
614,40,141,0,557,815,0
615,35,117,0,555,764,0
616,26,74,0,560,763,0
617,31,79,0,560,859,0
618,36,154,0,547,795,0
619,27,129,0,541,734,0
620,29,80,0,547,700,0
621,29,52,0,550,827,0
622,29,143,0,549,769,0
623,32,122,0,555,715,0
624,40,87,0,544,685,0
625,23,60,0,540,816,0
626,31,141,0,545,745,0
627,38,117,0,541,702,0
628,26,85,0,546,666,0
629,16,47,0,557,797,0
630,32,156,0,553,730,0
631,46,109,0,529,687,0
632,23,78,0,527,666,0
633,36,61,0,522,780,0
634,24,146,0,522,723,0
635,30,102,0,514,702,0
636,33,80,0,507,691,0
637,29,68,0,500,786,0
638,27,149,0,496,726,0
639,23,100,0,509,698,0
640,29,70,0,520,715,0
641,29,79,0,515,799,0
642,28,127,0,519,765,0
643,26,103,0,523,741,0
644,26,77,0,531,740,0
645,29,73,0,535,844,0
646,37,146,0,524,789,0
647,30,110,0,529,752,0
648,21,75,0,531,767,0
649,25,79,0,531,865,0
650,27,148,0,532,802,0
651,33,113,0,530,776,0
652,23,102,0,536,730,0
653,23,64,0,548,819,0
654,36,137,0,532,766,0
655,21,115,0,539,720,0
656,22,93,0,542,693,0
657,37,64,0,535,770,0
658,36,136,0,519,730,0
659,32,130,0,513,670,0
660,25,66,0,518,665,0
661,21,53,0,531,781,0
662,23,137,0,529,731,0
663,37,108,0,522,690,0
664,22,72,0,522,695,0
665,33,70,0,518,803,0
666,35,142,0,508,746,0
667,27,110,0,514,716,0
668,32,76,0,502,711,0
669,21,60,0,517,817,0
670,35,136,0,510,786,0
671,36,128,0,512,740,0
672,31,90,0,506,718,0
673,24,59,0,511,842,0
674,22,164,0,520,777,0
675,18,131,0,527,705,0
676,30,68,0,527,710,0
677,24,69,0,536,810,0
678,31,149,0,521,764,0
679,30,116,0,530,720,0
680,15,73,0,550,718,0
681,30,71,0,544,835,0
682,25,152,0,538,777,0
683,31,121,0,539,727,0
684,24,76,0,544,716,0
685,24,48,0,549,863,0
686,25,172,0,554,789,0
687,34,112,0,543,739,0
688,30,90,0,550,726,0
689,26,65,0,556,856,0
690,19,159,0,574,788,0
691,30,119,0,564,732,0
692,28,80,0,558,723,0
693,39,70,0,545,830,0
694,40,136,0,527,785,0
695,35,105,0,525,745,0
696,25,88,0,528,727,0
697,30,66,0,533,824,0
698,26,121,0,547,796,0
699,31,129,0,543,753,0
700,28,94,0,538,720,0
701,28,55,0,547,828,0
702,27,137,0,548,790,0
703,44,126,0,537,733,0
704,25,87,0,546,716,0
705,32,58,0,534,821,0
706,25,142,0,537,768,0
707,34,116,0,545,714,0
708,32,86,0,535,688,0
709,17,65,0,544,792,0
710,35,155,0,541,716,0
711,31,102,0,546,676,0
712,30,73,0,540,682,0
713,36,77,0,537,777,0
714,37,148,0,525,696,0
715,43,104,0,509,656,0
716,27,63,0,511,645,0
717,30,54,0,522,756,0
718,39,133,0,511,705,0
719,34,119,0,514,651,0
720,24,71,0,521,642,0
721,24,57,0,523,723,0
722,32,113,0,533,703,0
723,25,105,0,535,662,0
724,24,73,0,542,649,0
725,40,66,0,526,733,0
726,34,127,0,514,701,0
727,25,105,0,516,657,0
728,27,70,0,513,656,0
729,39,62,0,507,759,0
730,24,132,0,504,706,0
731,29,105,0,510,669,0
732,28,76,0,502,672,0
733,36,76,0,496,754,0
734,27,121,0,489,726,0
735,27,113,0,494,683,0
736,29,71,0,496,688,0
737,20,61,0,499,813,0
738,27,149,0,499,759,0
739,22,105,0,511,728,0
740,20,84,0,526,707,0
741,26,55,0,529,850,0
742,28,161,0,535,782,0
743,22,118,0,544,728,0
744,27,84,0,543,714,0
745,25,73,0,549,795,0
746,21,136,0,556,761,0
747,33,122,0,555,706,0
748,32,77,0,546,689,0
749,30,63,0,547,781,0
750,28,140,0,544,738,0
751,34,113,0,528,690,0
752,26,74,0,533,670,0
753,37,52,0,523,787,0
754,22,143,0,532,743,0
755,32,125,0,526,680,0
756,34,90,0,524,649,0
757,22,65,0,523,754,0
758,45,144,0,499,693,0
759,40,114,0,493,645,0
760,11,66,0,510,645,0
761,29,60,0,511,756,0
762,29,148,0,519,680,0
763,29,104,0,521,638,0
764,21,78,0,533,633,0
765,33,62,0,523,730,0
766,39,125,0,506,697,0
767,33,111,0,504,646,0
768,25,66,0,505,650,0
769,19,66,0,512,743,0
770,25,137,0,526,687,0
771,32,91,0,525,655,0
772,18,81,0,546,652,0
773,31,79,0,540,734,0
774,42,136,0,528,673,0
775,40,89,0,522,664,0
776,25,84,0,523,638,0
777,28,45,0,529,759,0
778,28,139,0,526,702,0
779,35,98,0,526,669,0
780,30,74,0,524,677,0
781,51,64,0,488,766,0
782,24,129,0,495,716,0
783,29,99,0,495,684,0
784,30,85,0,486,688,0
785,28,76,0,491,758,0
786,22,116,0,496,733,0
787,33,106,0,488,711,0
788,26,77,0,490,693,0
789,23,59,0,494,803,0
790,28,145,0,493,757,0
791,24,112,0,498,722,0
792,27,89,0,495,698,0
793,27,62,0,488,810,0
794,32,149,0,483,750,0
795,27,101,0,482,717,0
796,19,88,0,486,689,0
797,25,69,0,492,786,0
798,19,144,0,510,730,0
799,22,112,0,510,702,0
800,16,83,0,530,676,0
801,20,52,0,544,781,0
802,32,145,0,538,726,0
803,38,105,0,537,692,0
804,24,66,0,533,681,0
805,30,54,0,538,794,0
806,29,142,0,539,740,0
807,44,115,0,517,686,0
808,29,78,0,511,668,0
809,30,54,0,505,780,0
810,29,138,0,504,708,0
811,20,104,0,516,675,0
812,36,71,0,512,660,0
813,33,57,0,500,755,0
814,19,132,0,511,702,0
815,51,95,0,490,668,0
816,23,72,0,488,661,0
817,31,61,0,479,754,0
818,29,131,0,469,710,0
819,19,100,0,474,683,0
820,22,95,0,481,662,0
821,19,54,0,491,778,0
822,27,130,0,490,753,0
823,35,126,0,481,708,0
824,20,77,0,490,697,0
825,23,65,0,495,801,0
826,28,158,0,494,737,0
827,34,103,0,498,711,0
828,19,74,0,510,706,0
829,21,55,0,525,797,0
830,20,125,0,532,783,0
831,36,117,0,518,734,0
832,25,80,0,529,716,0
833,27,63,0,533,812,0
834,23,135,0,537,764,0
835,40,97,0,528,744,0
836,26,83,0,522,713,0
837,36,59,0,524,834,0
838,23,169,0,530,758,0
839,32,102,0,531,737,0
840,18,87,0,539,720,0
841,26,62,0,552,827,0
842,27,142,0,544,791,0
843,38,129,0,533,725,0
844,32,81,0,537,709,0
845,24,64,0,549,829,0
846,27,148,0,543,771,0
847,34,117,0,540,726,0
848,25,77,0,544,709,0
849,37,66,0,534,819,0
850,32,146,0,534,767,0
851,30,128,0,539,695,0
852,25,85,0,541,670,0
853,45,60,0,521,778,0
854,25,139,0,525,740,0
855,33,121,0,529,696,0
856,25,76,0,537,666,0
857,22,48,0,546,810,0
858,28,173,0,537,712,0
859,36,97,0,538,684,0
860,29,73,0,540,683,0
861,32,61,0,535,775,0
862,36,129,0,526,744,0
863,28,110,0,522,696,0
864,39,76,0,515,680,0
865,21,53,0,514,801,0
866,35,149,0,511,747,0
867,37,100,0,515,718,0
868,18,79,0,532,712,0
869,31,60,0,524,827,0
870,40,150,0,514,778,0
871,26,133,0,521,714,0
872,22,98,0,519,664,0
873,35,47,0,501,787,0
874,26,135,0,505,747,0
875,31,134,0,500,674,0
876,26,65,0,505,677,0
877,25,69,0,508,784,0
878,21,142,0,519,729,0
879,27,114,0,532,685,0
880,25,57,0,535,704,0
881,25,67,0,547,825,0
882,21,157,0,557,750,0
883,30,97,0,557,728,0
884,26,84,0,560,715,0
885,37,79,0,554,798,0
886,32,135,0,543,758,0
887,27,125,0,541,702,0
888,41,66,0,528,701,0
889,14,65,0,543,820,0
890,34,153,0,540,771,0
891,37,119,0,529,719,0
892,20,73,0,536,720,0
893,37,66,0,526,824,0
894,34,156,0,520,769,0
895,26,109,0,525,733,0
896,25,80,0,549,724,0
897,18,74,0,555,805,0
898,20,127,0,568,778,0
899,27,124,0,569,725,0
900,31,85,0,566,706,0
901,42,58,0,551,828,0
902,18,153,0,568,765,0
903,32,104,0,564,720,0
904,44,78,0,556,697,0
905,31,57,0,549,830,0
906,26,153,0,550,772,0
907,33,117,0,550,712,0
908,25,70,0,549,720,0
909,24,80,0,555,823,0
910,35,153,0,543,750,0
911,27,105,0,540,715,0
912,25,76,0,536,691,0
913,32,53,0,527,811,0
914,38,151,0,513,748,0
915,30,114,0,516,693,0
916,27,79,0,508,680,0
917,27,64,0,517,790,0
918,29,145,0,515,719,0
919,12,95,0,534,684,0
920,38,90,0,528,644,0
921,41,56,0,510,750,0
922,23,132,0,507,712,0
923,33,110,0,515,645,0
924,26,71,0,527,633,0
925,24,62,0,531,748,0
926,34,150,0,533,689,0
927,31,104,0,536,638,0
928,33,44,0,535,664,0
929,27,70,0,532,769,0
930,43,138,0,507,713,0
931,35,115,0,497,662,0
932,26,85,0,494,652,0
933,25,68,0,498,736,0
934,22,133,0,504,701,0
935,32,110,0,504,660,0
936,36,69,0,500,652,0
937,26,57,0,501,745,0
938,29,119,0,500,714,0
939,20,106,0,517,687,0
940,25,76,0,514,665,0
941,34,56,0,507,755,0
942,38,127,0,495,717,0
943,30,105,0,500,686,0
944,25,72,0,501,687,0
945,19,71,0,518,774,0
946,37,120,0,506,740,0
947,31,123,0,495,676,0
948,35,60,0,481,694,0
949,22,64,0,488,791,0
950,26,137,0,491,743,0
951,22,108,0,505,722,0
952,28,94,0,511,687,0
953,26,58,0,519,776,0
954,35,124,0,513,756,0
955,24,105,0,511,704,0
956,30,68,0,520,709,0
957,18,57,0,540,813,0
958,31,145,0,531,753,0
959,47,116,0,502,695,0
960,24,64,0,509,694,0
961,23,54,0,509,833,0
962,26,160,0,514,759,0
963,31,123,0,507,704,0
964,24,82,0,511,696,0
965,30,78,0,508,778,0
966,20,142,0,515,713,0
967,25,101,0,535,686,0
968,33,80,0,531,674,0
969,17,59,0,538,769,0
970,33,127,0,529,730,0
971,31,116,0,524,686,0
972,24,87,0,531,669,0
973,29,67,0,524,770,0
974,34,144,0,519,716,0
975,27,101,0,518,679,0
976,27,71,0,516,693,0
977,30,81,0,520,786,0
978,24,157,0,528,712,0
979,29,107,0,533,674,0
980,30,74,0,531,684,0
981,28,74,0,540,786,0
982,27,143,0,547,715,0
983,30,104,0,548,694,0
984,32,85,0,539,678,0
985,30,59,0,546,796,0
986,23,144,0,546,735,0
987,33,112,0,545,685,0
988,26,62,0,539,705,0
989,36,66,0,523,827,0
